,_id,name,intelligence,strength,speed,durability,power,combat
715,60f2ff8eae3b3d2c1855331f,Wolfsbane,38,16,35,42,26,42
716,60f2ff8eae3b3d2c18553320,Wolverine,63,32,50,100,89,100
717,60f2ff8eae3b3d2c18553321,Wonder Girl,75,90,25,80,39,60
718,60f2ff8eae3b3d2c18553322,Wonder Man,75,100,53,90,64,64
719,60f2ff8eae3b3d2c18553323,Wonder Woman,88,100,79,100,100,100
720,60f2ff8eae3b3d2c18553324,Wondra,0,0,0,0,0,0
721,60f2ff8eae3b3d2c18553325,Wyatt Wingfoot,10,10,12,1,1,56
722,60f2ff8eae3b3d2c18553326,X-23,75,24,42,100,55,95
723,60f2ff8eae3b3d2c18553327,X-Man,88,53,53,95,100,84
724,60f2ff8eae3b3d2c18553328,Yellow Claw,0,0,0,0,0,0
725,60f2ff8eae3b3d2c18553329,Yellowjacket,88,10,12,28,12,14
726,60f2ff8eae3b3d2c1855332a,Yellowjacket II,50,10,35,28,31,28
727,60f2ff8eae3b3d2c1855332b,Ymir,50,100,27,100,98,28
728,60f2ff8eae3b3d2c1855332c,Yoda,88,52,33,25,100,90
729,60f2ff8eae3b3d2c1855332d,Zatanna,81,10,23,28,100,56
730,60f2ff8eae3b3d2c1855332e,Zoom,50,10,100,28,100,28
